"0","# Write function to sample from prior"
"0","sample_prior <- function(n_samp){"
"0","  m_lhs_unit   <- randomLHS(n = n_samp, k = n_param)"
"0","  m_param_samp <- matrix(nrow = n_samp, ncol = n_param)"
"0","  colnames(m_param_samp) <- v_param_names"
"0","  for (i in 1:n_param){"
"0","    m_param_samp[, i] <- qunif(m_lhs_unit[,i],"
"0","                               min = lb[i],"
"0","                               max = ub[i])"
"0","    # ALTERNATIVE prior using beta (or other) distributions"
"0","    # m_param_samp[, i] <- qbeta(m_lhs_unit[,i],"
"0","    #                            shape1 = 1,"
"0","    #                            shape2 = 1)"
"0","  }"
"0","  return(m_param_samp)"
"0","}"
"0",""
"0","# view resulting parameter set samples"
"0","pairs.panels(sample_prior(1000))"
