"0","# - inputs are parameters to be estimated through calibration"
"0","# - outputs correspond to the target data"
"0",""
"0","# creates the function run_sick_sicker_markov()"
"0","source(here::here(""functions"", ""SickSicker_MarkovModel_Function.R"")) "
"0",""
"0","# Check that it works"
"0","v_params_test <- c(p_S1S2 = 0.105, hr_S1 = 3, hr_S2 = 10)"
"0","run_sick_sicker_markov(v_params_test) # It works!"
"1","$Surv
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","0.9950000 "
"1","0.9885362 "
"1","0.9810784 "
"1","0.9728008 "
"1","0.9637994 "
"1","0.9541472 "
"1","0.9439082 "
"1","0.9331413 "
"1","0.9219015 "
"1","0.9102402 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1","0.8982055 "
"1","0.8858421 "
"1","0.8731922 "
"1","0.8602948 "
"1","0.8471865 "
"1","0.8339014 "
"1","0.8204713 "
"1","0.8069256 "
"1","0.7932918 "
"1","0.7795955 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","0.7658602 "
"1","0.7521079 "
"1","0.7383588 "
"1","0.7246318 "
"1","0.7109441 "
"1","0.6973115 "
"1","0.6837488 "
"1","0.6702694 "
"1","0.6568856 "
"1","0.6436086 "
"1","
"
"1","
"
"1","$Prev
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","0.1507538 "
"1","0.2018249 "
"1","0.2267624 "
"1","0.2443252 "
"1","0.2593508 "
"1","0.2731265 "
"1","0.2860289 "
"1","0.2981972 "
"1","0.3097057 "
"1","0.3206084 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1","0.3309506 "
"1","0.3407725 "
"1","0.3501104 "
"1","0.3589973 "
"1","0.3674630 "
"1","0.3755352 "
"1","0.3832387 "
"1","0.3905968 "
"1","0.3976304 "
"1","0.4043591 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","0.4108009 "
"1","0.4169723 "
"1","0.4228887 "
"1","0.4285642 "
"1","0.4340120 "
"1","0.4392445 "
"1","0.4442729 "
"1","0.4491079 "
"1","0.4537594 "
"1","0.4582367 "
"1","
"
"1","
"
"1","$PropSick
"
"1","       10 "
"1","       20 "
"1","       30 "
"1","
"
"1","0.4889937 "
"1","0.2911315 "
"1","0.1929054 "
"1","
"
"1","
"
