"0","m_M_td <- cbind(Healthy = m_M[, ""Healthy""], "
"0","                Sick = rowSums(m_M[, 2:(tunnel_size +1)]), "
"0","                Dead = m_M[, ""Dead""])"
"0","head(m_M_td)"
"1"," "
"1","   Healthy"
"1","      Sick"
"1","       Dead"
"1","
0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
1"
"1"," 0.9470000"
"1"," 0.0500000"
"1"," 0.00300000"
"1","
2"
"1"," 0.8966966"
"1"," 0.0929500"
"1"," 0.01035336"
"1","
3"
"1"," 0.8489589"
"1"," 0.1293172"
"1"," 0.02172383"
"1","
4"
"1"," 0.8036620"
"1"," 0.1596905"
"1"," 0.03664758"
"1","
5"
"1"," 0.7606865"
"1"," 0.1846755"
"1"," 0.05463798"
"1","
"
