"0","for (t in 1:n_t){   # loop through the number of cycles"
"0","  m_M_notrt[t + 1, ] <- t(m_M_notrt[t, ]) %*% a_P_notrt[ , , t]     # estimate the Markov "
"0","                                                                    # trace for cycle the "
"0","                                                                    # next cycle (t + 1)"
"0","  "
"0","  m_M_trt[t + 1, ]    <- t(m_M_trt[t, ])    %*% a_P_trt[, , t]      # estimate the Markov "
"0","                                                                    # trace for cycle the "
"0","                                                                    # next cycle (t + 1)"
"0","} # close the loop"
"0",""
"0","head(m_M_notrt)  # show the first 6 lines of the matrix"
"1","       "
"1","         H"
"1","    S1_1Yr"
"1","     S1_2Yr"
"1","     S1_3Yr"
"1","      S1_4Yr"
"1","      S1_5Yr"
"1"," S1_6Yr"
"1"," S1_7Yr"
"1"," S1_8Yr"
"1"," S1_9Yr"
"1"," S1_10Yr"
"1"," S1_11Yr"
"1","
cycle 0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
cycle 1"
"1"," 0.8489865"
"1"," 0.1500000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
cycle 2"
"1"," 0.7957908"
"1"," 0.1273480"
"1"," 0.06135112"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
cycle 3"
"1"," 0.7699207"
"1"," 0.1193686"
"1"," 0.05205923"
"1"," 0.02469254"
"1"," 0.000000000"
"1"," 0.000000000"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
cycle 4"
"1"," 0.7516564"
"1"," 0.1154881"
"1"," 0.04879125"
"1"," 0.02095011"
"1"," 0.009840608"
"1"," 0.000000000"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
cycle 5"
"1"," 0.7355700"
"1"," 0.1127485"
"1"," 0.04717921"
"1"," 0.01962403"
"1"," 0.008344453"
"1"," 0.003891317"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","
"
"1","       "
"1"," S1_12Yr"
"1"," S1_13Yr"
"1"," S1_14Yr"
"1"," S1_15Yr"
"1"," S1_16Yr"
"1"," S1_17Yr"
"1"," S1_18Yr"
"1"," S1_19Yr"
"1"," S1_20Yr"
"1"," S1_21Yr"
"1"," S1_22Yr"
"1"," S1_23Yr"
"1"," S1_24Yr"
"1"," S1_25Yr"
"1","
cycle 0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
cycle 1"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
cycle 2"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
cycle 3"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
cycle 4"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
cycle 5"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
"
"1","       "
"1"," S1_26Yr"
"1"," S1_27Yr"
"1"," S1_28Yr"
"1"," S1_29Yr"
"1"," S1_30Yr"
"1","         S2"
"1","           D"
"1","
cycle 0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.00000000"
"1"," 0.000000000"
"1","
cycle 1"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.00000000"
"1"," 0.001013486"
"1","
cycle 2"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.01320000"
"1"," 0.002310077"
"1","
cycle 3"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.03005253"
"1"," 0.003906358"
"1","
cycle 4"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.04756736"
"1"," 0.005706216"
"1","
cycle 5"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1"," 0.06483502"
"1"," 0.007807498"
"1","
"
"0","# create aggregated traces"
"0","m_M_td_notrt <- cbind(H = m_M_notrt[, ""H""], "
"0","                       S1 = rowSums(m_M_notrt[, 2:(tunnel_size +1)]), "
"0","                       S2 = m_M_notrt[, ""S2""],"
"0","                       D = m_M_notrt[, ""D""])"
"0","head(m_M_td_notrt)"
"1","       "
"1","         H"
"1","        S1"
"1","         S2"
"1","           D"
"1","
cycle 0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","
cycle 1"
"1"," 0.8489865"
"1"," 0.1500000"
"1"," 0.00000000"
"1"," 0.001013486"
"1","
cycle 2"
"1"," 0.7957908"
"1"," 0.1886991"
"1"," 0.01320000"
"1"," 0.002310077"
"1","
cycle 3"
"1"," 0.7699207"
"1"," 0.1961204"
"1"," 0.03005253"
"1"," 0.003906358"
"1","
cycle 4"
"1"," 0.7516564"
"1"," 0.1950701"
"1"," 0.04756736"
"1"," 0.005706216"
"1","
cycle 5"
"1"," 0.7355700"
"1"," 0.1917875"
"1"," 0.06483502"
"1"," 0.007807498"
"1","
"
"0","m_M_td_trt    <- cbind(H = m_M_trt[, ""H""], "
"0","                       S1 = rowSums(m_M_trt[, 2:(tunnel_size +1)]), "
"0","                       S2 = m_M_trt[, ""S2""],"
"0","                       D = m_M_trt[, ""D""])"
"0","head(m_M_td_trt)"
"1","       "
"1","         H"
"1","        S1"
"1","         S2"
"1","           D"
"1","
cycle 0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","
cycle 1"
"1"," 0.8489865"
"1"," 0.1500000"
"1"," 0.00000000"
"1"," 0.001013486"
"1","
cycle 2"
"1"," 0.7957908"
"1"," 0.1886991"
"1"," 0.01320000"
"1"," 0.002310077"
"1","
cycle 3"
"1"," 0.7699207"
"1"," 0.1961204"
"1"," 0.03005253"
"1"," 0.003906358"
"1","
cycle 4"
"1"," 0.7516564"
"1"," 0.1950701"
"1"," 0.04756736"
"1"," 0.005706216"
"1","
cycle 5"
"1"," 0.7355700"
"1"," 0.1917875"
"1"," 0.06483502"
"1"," 0.007807498"
"1","
"
