"0","for (t in 1:n_t){     # loop through the number of cycles"
"0","  m_M_notrt[t + 1, ] <- t(m_M_notrt[t, ]) %*% a_P_notrt[,, t]    # estimate the Markov "
"0","                                                                 # trace for cycle the "
"0","                                                                 # next cycle (t + 1)"
"0","  "
"0","  m_M_trt[t + 1, ]    <- t(m_M_trt[t, ])    %*% a_P_trt[,, t]    # estimate the Markov "
"0","                                                                 # trace for cycle the "
"0","                                                                 # next cycle (t + 1)"
"0","} # close the loop"
"0",""
"0","head(m_M_notrt)  # show the first 6 lines of the matrix"
"1","       "
"1","         H"
"1","        S1"
"1","         S2"
"1","           D"
"1","
cycle 0"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","
cycle 1"
"1"," 0.8489865"
"1"," 0.1500000"
"1"," 0.00000000"
"1"," 0.001013486"
"1","
cycle 2"
"1"," 0.7957908"
"1"," 0.1861491"
"1"," 0.01575000"
"1"," 0.002310077"
"1","
cycle 3"
"1"," 0.7686457"
"1"," 0.1923009"
"1"," 0.03512803"
"1"," 0.003925325"
"1","
cycle 4"
"1"," 0.7486643"
"1"," 0.1906297"
"1"," 0.05493985"
"1"," 0.005766235"
"1","
cycle 5"
"1"," 0.7308100"
"1"," 0.1869350"
"1"," 0.07432126"
"1"," 0.007933762"
"1","
"
