"0","tu_d_notrt <- t(v_tu_notrt) %*%  v_dwe   "
"0","tu_d_trt    <- t(v_tu_trt)    %*%  v_dwe"
"0",""
"0","tc_d_notrt <- t(v_tc_notrt) %*%  v_dwc"
"0","tc_d_trt    <- t(v_tc_trt)    %*%  v_dwc"
"0",""
"0",""
"0","# store them into a vector"
"0","v_tc_d      <- c(tc_d_notrt, tc_d_trt)"
"0","v_tu_d      <- c(tu_d_notrt, tu_d_trt)"
"0",""
"0","# Dataframe with discounted costs and effectiveness"
"0","df_ce        <- data.frame(Strategy = v_names_str,"
"0","                           Cost     = v_tc_d,"
"0","                           Effect   = v_tu_d)"
"0","df_ce"
