"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/triangle_0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 53977 bytes (52 KB)
"
"2","downloaded 52 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799400 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lintr_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 347537 bytes (339 KB)
"
"2","downloaded 339 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/kableExtra_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1617632 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/digest_0.6.25.zip'
"
"2","Content type 'application/zip'"
"2"," length 249423 bytes (243 KB)
"
"2","downloaded 243 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/glue_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 153945 bytes (150 KB)
"
"2","downloaded 150 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/isoband_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2902677 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rlang_0.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1129411 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tibble_2.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 337382 bytes (329 KB)
"
"2","downloaded 329 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1314608 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyselect_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 244742 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lifecycle_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 101617 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/stringi_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 15310634 bytes (14.6 MB)
"
"2","downloaded 14.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cli_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 397801 bytes (388 KB)
"
"2","downloaded 388 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cyclocomp_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 33053 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rstudioapi_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 280551 bytes (273 KB)
"
"2","downloaded 273 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xml2_1.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3499775 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xmlparsedata_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 21149 bytes (20 KB)
"
"2","downloaded 20 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/mime_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 48395 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rvest_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 664824 bytes (649 KB)
"
"2","downloaded 649 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/webshot_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 145691 bytes (142 KB)
"
"2","downloaded 142 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/callr_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 389817 bytes (380 KB)
"
"2","downloaded 380 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/processx_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428117 bytes (418 KB)
"
"2","downloaded 418 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ps_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 311867 bytes (304 KB)
"
"2","downloaded 304 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/vctrs_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1026645 bytes (1002 KB)
"
"2","downloaded 1002 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/remotes_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 358952 bytes (350 KB)
"
"2","downloaded 350 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 494435 bytes (482 KB)
"
"2","downloaded 482 KB

"
"1","package â€˜triangleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜testthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lintrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜kableExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜digestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cyclocompâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xmlparsedataâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜webshotâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜remotesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/tinytex_0.21.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 24810 bytes (24 KB)
"
"2","downloaded 24 KB

"
"1","* installing *source* package 'tinytex' ...
"
"1","** package 'tinytex' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'tinytex'
"
"1","    finding HTML links ... done
"
"1","    copy_tinytex                            html  
"
"1","    install_tinytex                         html  
"
"1","    latexmk                                 html  
"
"1","    parse_packages                          html  
"
"1","    r_texmf                                 html  
"
"1","    tl_pkgs                                 html  
"
"1","    tl_sizes                                html  
"
"1","    tlmgr                                   html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (tinytex)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\downloaded_packagesâ€™"
"2",""
"2","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\ppehl\AppData\Local\Temp\Rtmp4qseYb\remotes64c058da756b\DARTH-git-dampack-70c6f17/DESCRIPTION'[39m[36m[36m (972ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'dampack':[39m[36m[36m (843ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (652ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mlooking to see if a 'data/datalist' file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'dampack_0.2.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'dampack' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'dampack'
"
"1","    finding HTML links ... done
"
"1","    add_common_aes                          html  
"
"1","Rd warning: C:/Users/ppehl/AppData/Local/Temp/Rtmpknzkw3/R.INSTALL67c475e63357/dampack/man/add_common_aes.Rd:60: missing file link 'expansion'
"
"1","    beta_params                             html  
"
"1","    calc_evpi                               html  
"
"1","    calc_evppi                              html  
"
"1","    calc_evsi                               html  
"
"1","    calc_exp_loss                           html  
"
"1","    calculate_icers                         html  
"
"1","    calculate_outcome                       html  
"
"1","    ceac                                    html  
"
"1","    compute_icers                           html  
"
"1","    create_dsa_oneway                       html  
"
"1","    create_dsa_twoway                       html  
"
"1","    create_sa                               html  
"
"1","    dirichlet_params                        html  
"
"1","    example_psa                             html  
"
"1","    example_psa_obj                         html  
"
"1","    gamma_params                            html  
"
"1","    gen_psa_samp                            html  
"
"1","    hund_strat                              html  
"
"1","    labfun                                  html  
"
"1","    lnorm_params                            html  
"
"1","    make_param_seq                          html  
"
"1","    make_psa_obj                            html  
"
"1","    metamodel                               html  
"
"1","    mm_run_reg                              html  
"
"1","    number_ticks                            html  
"
"1","    offset_trans                            html  
"
"1","    owsa                                    html  
"
"1","    owsa_opt_strat                          html  
"
"1","    owsa_tornado                            html  
"
"1","    plot.ceac                               html  
"
"1","    plot.evpi                               html  
"
"1","    plot.evppi                              html  
"
"1","    plot.evsi                               html  
"
"1","    plot.exp_loss                           html  
"
"1","    plot.icers                              html  
"
"1","Rd warning: C:/Users/ppehl/AppData/Local/Temp/Rtmpknzkw3/R.INSTALL67c475e63357/dampack/man/plot.icers.Rd:61: missing file link 'expansion'
"
"1","Rd warning: C:/Users/ppehl/AppData/Local/Temp/Rtmpknzkw3/R.INSTALL67c475e63357/dampack/man/plot.icers.Rd:65: missing file link 'expansion'
"
"1","    plot.owsa                               html  
"
"1","    plot.psa                                html  
"
"1","    plot.twsa                               html  
"
"1","    predict.metamodel                       html  
"
"1","    predict_ga                              html  
"
"1","    predict_matrix_tensor_smooth_ga         html  
"
"1","    predict_smooth_ga                       html  
"
"1","    print.metamodel                         html  
"
"1","    print.sa                                html  
"
"1","    psa_cdiff                               html  
"
"1","    rdirichlet                              html  
"
"1","    run_owsa_det                            html  
"
"1","    run_psa                                 html  
"
"1","    run_twsa_det                            html  
"
"1","    summary.ceac                            html  
"
"1","    summary.metamodel                       html  
"
"1","    summary.psa                             html  
"
"1","    twsa                                    html  
"
"1","    wrapper_of_user_model                   html  
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (dampack)
"
