"0","# calculate the overall survival (OS) probability for no treatment"
"0","v_os_notrt_tunnels <- 1 - m_M_notrt[, ""Dead""]  "
"0",""
"0","# calculate the overall survival (OS) probability for treatment"
"0","v_os_trt_tunnels <- 1 - m_M_trt[, ""Dead""]"
"0","  "
"0","# create a simple plot showing the OS"
"0","plot(0:126, v_os_notrt_tunnels, type = 'l', "
"0","     ylim = c(0, 1),"
"0","     ylab = ""Survival probability"","
"0","     xlab = ""Cycle"","
"0","     main = ""Overall Survival Age-dependent with tunnels"")  "
