"0","# Calculate INMB of NoTrt vs Trt"
"0","inmb <- data.frame(Simulation = 1:n_sim,"
"0","                   `Trt vs. No Trt` = nmb$Trt - nmb$`No Trt`) "
"0",""
"0","## Format data frame suitably for plotting"
"0","inmb_gg <- melt(inmb, id.vars = ""Simulation"", "
"0","                variable.name = ""Comparison"", "
"0","                value.name = ""INMB"")"
"0","txtsize<-16"
"0",""
"0","# Plot INMB"
"0","ggplot(inmb_gg, aes(x = INMB/1000)) +"
"0","  geom_histogram(aes(y =..density..), col=""black"", fill = ""gray"") +"
"0","  geom_density(color = ""red"") +"
"0","  geom_vline(xintercept = 0, col = 4, size = 1.5, linetype = ""dashed"") +"
"0","  facet_wrap(~ Comparison, scales = ""free_y"") +"
"0","  xlab(""Incremental Net Monetary Benefit (INMB) in thousand $"") +"
"0","  scale_x_continuous(breaks = number_ticks(5), limits = c(-100, 100)) + "
"0","  scale_y_continuous(breaks = number_ticks(5)) + "
"0","  theme_bw(base_size = txtsize)"
"0",""
